Format,AiM CSV File,,,,,,,,,,,,,,,,
12.4,76.0222,13,0.0915,0.2013,-1.0099,-138.8742,2.4779,161.4013,1040,0.54,488.2974,45.51607245,10.00413801,9243.7002,9.5,0,0.2349
12.45,76.1063,13,0.0421,0.174,-0.9855,-139.0092,1.1488,161.4068,1040,0.57,1054.3998,45.51606518,10.00412917,9298.7002,9.5,0,0.1837
12.5,76.1903,13,-0.0073,0.1467,-0.9611,-139.1442,-0.1803,161.4123,1040,0.6,6725.2822,45.51605791,10.00412033,9229.7969,9.5681,0,0.1371
12.55,76.3787,13,-0.0359,0.0993,-0.9462,-139.1282,-0.9481,161.4133,1040,0.621,1282.1942,45.51605064,10.00411141,9212.71,9.6,0,0.0943
12.6,76.6366,13,-0.0506,0.0383,-0.9377,-139.0116,-1.3416,161.4114,1040,0.636,909.1375,45.51604339,10.00410242,9244.8623,9.6,0,0.0664
12.65,76.7944,13,-0.0576,-0.028,-0.931,-139.0203,-1.5286,161.4075,1040,0.648,799.5926,45.51603611,10.00409353,9252.3809,9.6127,0,0.0764
12.7,76.5515,13,-0.0336,-0.1163,-0.9317,-139.5298,-0.8891,161.3951,1040,0.648,1370.353,45.51602876,10.004085,9104.7617,9.6921,0,0.1072
12.75,75.9329,13,-0.03,-0.1655,-0.9343,-139.5874,-0.7949,161.3836,1040,0.648,1520.2454,45.51602171,10.00407655,9150.2539,9.7,0,0.1513
12.8,75.0639,13,-0.04,-0.1887,-0.9384,-139.3438,-1.0644,161.3724,1040,0.648,1122.4342,45.51601485,10.00406814,9128.7998,9.64,0,0.1856
12.85,74.386,13,-0.0474,-0.2061,-0.9427,-139.1998,-1.2624,161.3611,1040,0.648,937.7838,45.51600793,10.00405971,9122.3662,9.6433,0,0.2127
12.9,74.4724,13,-0.0439,-0.2004,-0.9481,-139.4538,-1.1751,161.3491,1040,0.648,1008.6532,45.51600074,10.00405121,9117.7998,9.7,0,0.2113
12.95,74.4124,13,-0.0322,-0.1833,-0.9549,-139.667,-0.8625,161.3351,1037.5,0.648,1373.1733,45.51599358,10.00404287,9018.2002,9.71,0,0.1954
13,74.2549,13,-0.015,-0.1588,-0.9626,-139.8529,-0.3996,161.3196,1033.3333,0.648,2957.2393,45.51598645,10.00403463,8903.2002,9.7933,0,0.1711
13.05,74.0838,13,0.0008,-0.1338,-0.9672,-139.9155,0.0244,161.3056,1030,0.648,10000,45.51597937,10.00402632,8884.0332,9.8,0,0.1475
13.1,73.8585,13,0.0107,-0.107,-0.9589,-139.485,0.2931,161.2971,1030,0.648,4009.9763,45.51597255,10.00401772,8866,9.8,0,0.1172
13.15,73.6382,13,0.0171,-0.0883,-0.9581,-139.3221,0.4678,161.2873,1030,0.648,2505.4036,45.51596567,10.00400926,8897.5996,9.8,0,0.0978
13.2,73.4213,13,0.0211,-0.075,-0.9624,-139.3375,0.5797,161.2766,1030,0.648,2015.8186,45.51595876,10.00400089,8930.1338,9.8267,0,0.0829
13.25,73.2216,13,0.0285,-0.0654,-0.9691,-139.3537,0.7848,161.2639,1030,0.648,1484.9883,45.51595188,10.0039925,8858.5898,9.8902,0,0.0683
13.3,73.0906,13,0.0495,-0.0712,-0.9858,-139.373,1.3625,161.2431,1030,0.648,853.753,45.51594508,10.00398401,8763.5078,9.8082,0,0.054
13.35,73.1152,13,0.0434,-0.0422,-0.9939,-139.3529,1.194,161.2241,1030,0.639,974.6216,45.5159382,10.00397553,8853.915,9.8763,0,0.0311
13.4,73.2437,13,0.0192,0.0101,-0.9963,-139.3066,0.5278,161.2065,1030,0.624,2208.5244,45.51593124,10.00396706,8915.5996,9.84,0,0.0075
13.45,73.3975,13,0.0002,0.049,-0.995,-139.2785,0.0041,161.1914,1029.1667,0.612,10000,45.51592426,10.00395854,8971.9668,9.8433,0,0.0235
13.5,73.6522,13,0.0018,0.0345,-0.9787,-139.3233,0.0498,161.1866,1025,0.612,10000,45.51591719,10.00394987,9028.5996,9.9,0,0.0159
13.55,73.9068,13,0.0035,0.02,-0.9624,-139.3681,0.0955,161.1817,1020.8334,0.612,10000,45.51591012,10.00394119,9033.4004,9.91,0,0.0091
13.6,73.665,13,0.0207,-0.0303,-0.9657,-139.3622,0.5696,161.1758,1020,0.612,2058.375,45.51590323,10.00393276,8853.4004,9.9933,0,0.0455
13.65,73.2529,13,0.0393,-0.0908,-0.9719,-139.3042,1.083,161.1687,1020,0.612,1076.4662,45.51589644,10.0039244,8785.5811,10,0,0.107
13.7,72.6568,13,0.0481,-0.1569,-0.9696,-139.0891,1.3257,161.1581,1020,0.612,872.2883,45.51588985,10.00391604,8689.3662,10,0,0.1717
13.75,72.0607,13,0.0568,-0.223,-0.9673,-138.874,1.5683,161.1475,1020,0.612,731.287,45.51588326,10.00390767,8574,10,0,0.2391
13.8,71.5231,13,0.0487,-0.2803,-0.9788,-138.7983,1.3483,161.1316,1020,0.612,844.2391,45.51587674,10.0038995,8476.4668,10,0,0.2825
13.85,70.9923,13,0.0356,-0.3277,-0.9914,-138.787,0.9906,161.1164,1020,0.612,1140.6162,45.51587024,10.0038914,8428.0664,10,0,0.3167
13.9,70.4301,13,0.0196,-0.3439,-0.9953,-138.8936,0.5442,161.1091,1020,0.612,2059.6943,45.51586378,10.00388338,8378.9004,10,0,0.3339
13.95,69.868,13,0.0036,-0.3601,-0.9992,-139.0002,0.0979,161.1018,1020,0.612,10000,45.51585732,10.00387535,8332.667,10,0,0.3522
14,69.2774,13,-0.0216,-0.3719,-0.9935,-139.0439,-0.6278,161.0888,1020,0.612,1756.2543,45.515851,10.00386748,8270.4004,10.0567,0,0.3679
14.05,68.6361,13,-0.0463,-0.3811,-0.9915,-139.0789,-1.346,161.0719,1019.1667,0.612,811.5957,45.51584473,10.00385969,8111.2002,10.1,0,0.3828
14.1,67.82,13,-0.0598,-0.3846,-1.0135,-139.1423,-1.7548,161.0453,1015,0.612,615.106,45.51583856,10.00385213,7862.1333,10.1,0,0.393
14.15,67.0039,13,-0.0734,-0.3881,-1.0355,-139.2057,-2.1636,161.0188,1010.8334,0.612,492.8731,45.51583238,10.00384456,7658.5332,10.1067,0,0.4039
14.2,66.1706,13,-0.073,-0.3739,-1.0197,-139.3956,-2.1662,161.0171,1010,0.612,486.1709,45.5158263,10.00383724,7777.7002,10.19,0,0.3909
14.25,65.4486,13,-0.0673,-0.3513,-1.0012,-139.5845,-2.0113,161.0165,1010,0.609,517.894,45.51582022,10.00382996,7840.3999,10.2,0,0.366
14.3,65.1896,13,-0.0542,-0.313,-1.0095,-139.6424,-1.633,160.995,1010,0.594,635.3291,45.51581411,10.00382262,7845.5332,10.2,0,0.3179
14.35,64.9305,13,-0.0411,-0.2747,-1.0178,-139.7004,-1.2548,160.9736,1010,0.579,823.5673,45.51580799,10.00381528,7808.3999,10.2,0,0.2699
14.4,64.6354,13,-0.0383,-0.2536,-1.0083,-139.6842,-1.1797,160.9681,1010,0.564,872.0156,45.5158019,10.00380787,7759.5332,10.2,0,0.2489
14.45,64.3312,13,-0.038,-0.2369,-0.9944,-139.6495,-1.1804,160.9667,1010,0.549,867.4053,45.51579581,10.00380045,7734.0146,10.2058,0,0.2345
14.5,63.9108,13,-0.0379,-0.2341,-0.9903,-139.684,-1.1863,160.9595,1010,0.54,857.4457,45.51578978,10.00379317,7721.6958,10.2783,0,0.2313
14.55,63.3159,13,-0.0382,-0.252,-1.001,-139.8222,-1.2,160.9439,1010,0.54,839.7441,45.51578382,10.00378612,7694.0835,10.3,0,0.2446
14.6,62.6523,13,-0.0498,-0.2682,-1.0081,-139.9629,-1.582,160.9316,1010,0.54,630.298,45.51577797,10.00377917,7616.1665,10.2583,0,0.2614
14.65,61.9715,13,-0.0643,-0.284,-1.0144,-140.1041,-2.0561,160.9201,1010,0.54,479.7006,45.51577213,10.00377224,7508.377,10.2246,0,0.2794
14.7,61.434,13,-0.078,-0.2898,-1.0145,-140.2115,-2.512,160.9077,1007.5001,0.54,389.2342,45.51576631,10.00376534,7434.7998,10.3,0,0.2948
14.75,61.1115,13,-0.0906,-0.2805,-1.0053,-140.2683,-2.9406,160.8939,1001.25,0.54,330.7512,45.5157605,10.00375847,7382.2998,10.3,0,0.3066
14.8,60.7947,13,-0.0949,-0.2573,-0.9995,-140.5063,-3.1018,160.8859,1000,0.54,311.938,45.51575467,10.00375172,7362.7998,10.3,0,0.2861
14.85,60.4794,13,-0.0971,-0.2308,-0.9945,-140.7897,-3.1962,160.8795,1000,0.54,301.1619,45.51574885,10.003745,7322.2998,10.3,0,0.2577
14.9,60.1483,13,-0.0949,-0.2083,-0.9978,-140.9781,-3.1413,160.8698,1000,0.534,304.7444,45.51574307,10.00373832,7284.2002,10.3,0,0.2318
14.95,59.7934,13,-0.0859,-0.1921,-1.0135,-141.024,-2.8626,160.8553,1000,0.519,332.4364,45.51573737,10.00373169,7259.6001,10.3233,0,0.2093
15,59.4386,13,-0.077,-0.1759,-1.0292,-141.0699,-2.584,160.8408,1000,0.504,366.101,45.51573167,10.00372506,7222.6001,10.4,0,0.1868
15.05,59.1748,13,-0.0687,-0.1909,-1.0149,-141.2193,-2.3179,160.8302,1000,0.504,406.3097,45.51572591,10.00371853,7105.1001,10.4,0,0.2051
15.1,58.8045,13,-0.0749,-0.2053,-1.0089,-141.3696,-2.5466,160.8228,1000,0.504,367.5061,45.5157202,10.00371208,7079.2666,10.4,0,0.2224
15.15,58.2747,13,-0.1028,-0.2186,-1.0154,-141.5215,-3.5175,160.8203,1000,0.504,263.6755,45.51571455,10.00370577,7064.7998,10.4,0,0.2387
15.2,57.745,13,-0.1307,-0.2319,-1.0218,-141.6734,-4.4883,160.8177,1000,0.504,204.7629,45.5157089,10.00369945,7039.3999,10.4,0,0.2563
15.25,57.427,13,-0.1837,-0.22,-1.0216,-142.1413,-6.373,160.7979,1000,0.504,143.414,45.51570322,10.00369335,6996.2002,10.4,0,0.2792
15.3,57.1323,13,-0.2354,-0.2094,-1.0235,-142.6916,-8.2243,160.7798,998.3333,0.504,110.561,45.51569752,10.00368736,6941.1333,10.4,0,0.3096
15.35,56.8725,13,-0.2851,-0.2008,-1.0283,-143.3654,-10.0255,160.7642,994.1667,0.504,90.2849,45.51569178,10.00368154,6942.7998,10.4,0,0.3487
15.4,56.6127,13,-0.3348,-0.1922,-1.0332,-144.0392,-11.8267,160.7486,990,0.504,76.185,45.51568604,10.00367572,6894.6001,10.4733,0,0.3922
15.45,56.2644,13,-0.3835,-0.192,-1.039,-144.7649,-13.6298,160.7437,990,0.504,65.7,45.5156803,10.00367023,6836.2002,10.5,0,0.4352
15.5,55.8744,13,-0.4298,-0.1962,-1.043,-145.5321,-15.3675,160.7372,990,0.504,57.8669,45.51567454,10.00366488,6816.6001,10.5,0,0.4757
15.55,55.422,13,-0.4728,-0.2072,-1.0445,-146.3616,-17.0072,160.7281,990,0.504,51.8643,45.51566874,10.00365974,6794.3335,10.5,0,0.5116
15.6,54.9695,13,-0.5158,-0.2181,-1.046,-147.1911,-18.6469,160.7191,990,0.504,46.9174,45.51566294,10.0036546,6660.127,10.5063,0,0.5475
15.65,54.4203,13,-0.5031,-0.2333,-0.9917,-148.5693,-18.3153,160.7494,990,0.5265,47.2897,45.51565696,10.00364999,6611.7144,10.5857,0,0.5436
15.7,53.9372,13,-0.4799,-0.2409,-0.9642,-149.6219,-17.5918,160.7607,990,0.552,48.7976,45.51565104,10.00364546,6575.6665,10.6,0,0.5285
15.75,53.5534,13,-0.4409,-0.2371,-0.9765,-150.186,-16.2804,160.7437,990,0.582,52.3531,45.51564521,10.00364103,6547.5,10.6,0,0.497
15.8,53.1695,13,-0.4019,-0.2332,-0.9889,-150.7501,-14.969,160.7267,990,0.612,56.5315,45.51563937,10.0036366,6523.5498,10.6,0,0.4662
15.85,52.8218,13,-0.362,-0.2442,-0.9783,-151.2343,-13.5724,160.7359,990,0.627,61.941,45.51563362,10.00363241,6475.9331,10.6,0,0.4378
15.9,52.4741,13,-0.3221,-0.2552,-0.9676,-151.7186,-12.1758,160.745,990,0.642,68.5913,45.51562786,10.00362823,6340.3833,10.6,0,0.4114
15.95,51.947,13,-0.2963,-0.2774,-0.9477,-152.1823,-11.3065,160.7572,990,0.648,73.1227,45.51562216,10.00362418,6259.5498,10.6,0,0.404
16,51.3004,13,-0.2801,-0.3072,-0.9217,-152.6323,-10.7888,160.7715,990,0.648,75.6774,45.51561649,10.00362022,6186.9165,10.6,0,0.4105
16.05,50.5341,13,-0.301,-0.3354,-0.9439,-153.4398,-11.7476,160.7611,990,0.633,68.463,45.51561102,10.00361676,6140.8833,10.6,0,0.4511
16.1,49.7677,13,-0.3218,-0.3635,-0.9661,-154.2473,-12.7063,160.7506,990,0.618,62.3372,45.51560555,10.00361331,6099.5498,10.6,0,0.4917
16.15,48.9995,13,-0.3672,-0.3785,-0.9808,-155.0508,-14.6702,160.7468,990,0.5985,53.159,45.51560014,10.00361008,6028.5,10.6183,0,0.5317
16.2,48.23,13,-0.4288,-0.3845,-0.9905,-155.8516,-17.304,160.7474,990,0.576,44.3599,45.51559475,10.00360701,5905.6499,10.7,0,0.5726
16.25,47.702,12,-0.4683,-0.3923,-0.9969,-156.977,-19.2,160.7495,985.8333,0.576,39.5417,45.51558928,10.00360424,5888.1499,10.7,0,0.6165
16.3,47.1739,12,-0.5077,-0.4,-1.0033,-158.1023,-21.096,160.7516,981.6667,0.576,35.5896,45.5155838,10.00360147,5798.2168,10.7,0,0.6614
16.35,46.4497,12,-0.5482,-0.4002,-1.004,-159.3225,-23.1326,160.7523,980,0.567,31.958,45.51557843,10.00359911,5733.7168,10.7,0,0.6937
16.4,45.5947,12,-0.5893,-0.3954,-1.001,-160.6059,-25.2628,160.7521,980,0.552,28.7245,45.51557314,10.00359702,5693.1499,10.7,0,0.718
16.45,44.7272,12,-0.6294,-0.3878,-1.0111,-162.0168,-27.3739,160.749,980,0.5355,26.0049,45.51556789,10.00359506,5641.3477,10.7,0,0.7392
16.5,43.81,12,-0.6651,-0.3686,-1.0738,-163.9373,-29.4078,160.7342,980,0.513,23.71,45.51556281,10.00359361,5556.5654,10.7,0,0.7457
16.55,43.2564,12,-0.687,-0.3346,-1.1,-165.5269,-30.8445,160.731,980,0.495,22.3199,45.51555757,10.00359225,5481.3999,10.7,0,0.7488
16.6,42.9452,12,-0.6999,-0.2908,-1.1018,-166.896,-31.8831,160.7356,980,0.48,21.4375,45.51555223,10.00359097,5399,10.7,0,0.751
16.65,42.6186,12,-0.7072,-0.2443,-1.1034,-168.3779,-32.6647,160.7414,980,0.4725,20.7654,45.5155469,10.00358981,5332.3335,10.7333,0,0.7468
16.7,42.2305,12,-0.6928,-0.1875,-1.1046,-170.3116,-32.4187,160.7522,980,0.495,20.7325,45.51554158,10.00358916,5284.6001,10.8,0,0.7071
16.75,42.0473,12,-0.667,-0.1552,-1.1115,-171.8897,-31.5204,160.7464,980,0.522,21.2308,45.51553628,10.00358865,5181.2666,10.8,0,0.682
16.8,42.0006,12,-0.6338,-0.1391,-1.1222,-173.2305,-30.1872,160.7295,980,0.552,22.1438,45.51553097,10.00358821,5150.7666,10.8,0,0.6658
16.85,41.8389,12,-0.614,-0.1302,-1.1317,-174.599,-29.4893,160.7159,980,0.582,22.5806,45.51552573,10.00358787,5114.6001,10.8,0,0.6592
16.9,41.217,12,-0.6482,-0.1497,-1.1362,-176.0779,-31.3324,160.7154,980,0.612,20.9365,45.5155207,10.00358789,5035.6333,10.8,0,0.6905
16.95,40.5951,12,-0.6823,-0.1691,-1.1407,-177.5568,-33.1754,160.7149,980,0.642,19.475,45.51551568,10.00358791,4952.3999,10.8,0,0.7219
17,40.3131,12,-0.7208,-0.1867,-1.1107,0.0974,-35.3449,160.7257,975,0.738,18.1526,45.51551066,10.00358874,4926.2998,10.8,0,0.7528
17.05,40.0642,12,-0.7547,-0.2004,-1.0757,177.66,-37.3338,160.7408,970,0.825,17.0795,45.51550568,10.00358983,4837.1333,10.8,0,0.7789
17.1,39.6072,12,-0.766,-0.2001,-1.0548,175.7229,-38.2735,160.7619,970,0.81,16.4701,45.51550089,10.00359116,4823.1001,10.8,0,0.7856
17.15,39.1503,12,-0.7772,-0.1998,-1.034,173.7857,-39.2132,160.7829,970,0.795,15.89,45.5154961,10.00359249,4823.3999,10.8,0,0.7924
17.2,38.7054,12,-0.7782,-0.1996,-1.0285,172.0058,-39.669,160.7925,970,0.774,15.5289,45.51549149,10.0035941,4760,10.8,0,0.7865
17.25,38.2743,12,-0.7793,-0.2035,-1.0145,170.2571,-40.1568,160.8041,970,0.75,15.1694,45.51548695,10.00359586,4591.7998,10.8,0,0.7844
17.3,37.8866,12,-0.7917,-0.224,-0.9507,168.4756,-41.2562,160.8348,970,0.72,14.6156,45.51548244,10.00359787,4354.7998,10.81,0,0.8096
17.35,37.4989,12,-0.8041,-0.2446,-0.887,166.6941,-42.3557,160.8655,970,0.69,14.0905,45.51547793,10.00359989,4286.4668,10.8933,0,0.835
17.4,36.7752,13,-0.8467,-0.288,-0.8475,164.0388,-45.1331,160.8965,970,0.702,12.9682,45.51547385,10.00360254,4249.5669,10.9,0,0.8874
17.45,36.0028,13,-0.8957,-0.3248,-0.8193,161.1096,-48.3675,160.9219,970,0.723,11.8468,45.51546996,10.00360548,4193.7998,10.9,0,0.9428
17.5,35.3713,13,-0.94,-0.3127,-0.8114,157.9592,-51.7515,160.9247,970,0.738,10.878,45.5154664,10.0036089,4162.1333,10.9,0,0.9811
17.55,34.7398,13,-0.9844,-0.3006,-0.8036,154.8088,-55.1355,160.9276,970,0.753,10.028,45.51546284,10.00361232,4156.7334,10.9267,0,1.0197
17.6,33.8604,13,-0.9814,-0.2626,-0.8266,152.2001,-55.8983,160.9251,970,0.774,9.6408,45.51545959,10.00361567,4151.2998,11,0,1.0234
17.65,33.1303,13,-0.9553,-0.22,-0.8489,149.739,-55.2909,160.9229,970,0.789,9.5366,45.51545639,10.00361912,4203.7998,11,0,1.0047
17.7,33.2452,13,-0.884,-0.1848,-0.8378,147.326,-51.8244,160.9275,970,0.774,10.2098,45.51545308,10.00362301,4143.1475,11,0,0.9225
17.75,33.3601,13,-0.8127,-0.1496,-0.8268,144.913,-48.358,160.932,970,0.759,10.9794,45.51544978,10.00362691,4078.8333,11,0,0.8412
17.8,33.1432,13,-0.7134,-0.1311,-0.6692,142.9625,-42.9402,160.9902,965,0.702,12.2843,45.51544654,10.00363071,4023.4167,11,0,0.7388
17.85,32.8237,13,-0.6199,-0.1175,-0.5147,141.216,-37.7463,161.049,960,0.636,13.8399,45.51544338,10.0036345,3985.5,11,0,0.6438
17.9,32.426,13,-0.5771,-0.107,-0.5191,139.823,-35.3989,161.0562,960,0.576,14.5789,45.51544048,10.00363836,3988.5833,11,0,0.5994
17.95,32.0283,13,-0.5343,-0.0965,-0.5234,138.4299,-33.0515,161.0633,960,0.516,15.4228,45.51543758,10.00364221,4124.4165,11,0,0.555
18,31.9269,12,-0.5447,-0.081,-0.4793,136.5812,-33.9418,161.0807,960,0.504,14.9707,45.51543484,10.00364638,4318,11,0,0.5605
18.05,31.8996,12,-0.5685,-0.0641,-0.423,134.6187,-35.6416,161.1006,960,0.504,14.2445,45.51543214,10.00365063,4475.4165,11,0,0.5789
18.1,31.8692,12,-0.5884,-0.0339,-0.3591,132.6368,-37.0836,161.1224,960,0.522,13.6776,45.51542957,10.00365495,4564.5835,11,0,0.5965
18.15,31.8339,12,-0.6024,0.0166,-0.2837,130.626,-38.139,161.1468,960,0.567,13.2843,45.51542718,10.00365935,4593.25,11,0,0.6141
18.2,32.0532,12,-0.6105,0.073,-0.2114,128.4093,-38.6822,161.1724,960,0.636,13.188,45.51542488,10.00366412,4595.5,11.0083,0,0.6172
18.25,32.3361,12,-0.6171,0.1309,-0.1397,126.1412,-39.0973,161.1983,960,0.711,13.1632,45.51542261,10.00366898,4580.5,11.0917,0,0.6235
18.3,32.665,13,-0.6203,0.1804,-0.0718,124.3536,-39.2122,161.2243,960,0.729,13.2581,45.51542032,10.00367392,4558.75,11.025,0,0.6344
18.35,33.0629,13,-0.6184,0.2172,-0.0095,123.2867,-38.8767,161.2507,960,0.6615,13.5354,45.51541799,10.00367899,4511.1665,11,0,0.646
18.4,33.4539,13,-0.6193,0.2145,0.0379,121.3457,-38.5518,161.2688,956.6666,0.66,13.8109,45.51541595,10.00368429,4527.8335,11.0417,0,0.6491
18.45,33.8432,13,-0.621,0.2019,0.0816,119.1862,-38.2295,161.2847,952.5,0.675,14.0894,45.51541399,10.00368965,4610.1689,11.1,0,0.6505
18.5,34.1205,13,-0.6375,0.1827,0.1097,117.0796,-38.832,161.2955,950,0.666,13.9844,45.5154122,10.0036951,4670.7324,11.1,0,0.663
18.55,34.2297,13,-0.6763,0.1535,0.1147,115.0522,-40.822,161.2987,950,0.621,13.3453,45.51541067,10.00370067,4690.8965,11.1,0,0.6928
18.6,34.3388,13,-0.715,0.1243,0.1196,113.0247,-42.812,161.3019,950,0.576,12.7656,45.51540914,10.00370624,4713.6001,11.1,0,0.7243
