Format,AiM CSV File,,,,,,,,,,,,,,,,
18.65,34.1665,12,-0.7468,0.1336,0.1592,110.2412,-44.509,161.2981,950,0.5985,12.2172,45.51540821,10.00371184,4699.1611,11.1,0,0.7556
18.7,34.2599,11,-0.7683,0.1486,0.1862,107.7449,-45.5786,161.2945,950,0.6,11.9631,45.51540731,10.00371766,4651.0332,11.1,0,0.7795
18.75,34.7519,11,-0.7744,0.1723,0.1943,105.6794,-45.7068,161.2913,950,0.57,12.1009,45.51540643,10.00372379,4616.6001,11.1,0,0.7924
18.8,35.2439,11,-0.7805,0.196,0.2024,103.6139,-45.8351,161.2881,950,0.54,12.2379,45.51540555,10.00372992,4636.6001,11.1,0,0.8058
18.85,35.823,12,-0.7404,0.2132,0.2092,101.6869,-43.1913,161.2874,950,0.5175,13.2004,45.51540491,10.0037363,4640.4668,11.1,0,0.793
18.9,36.2547,12,-0.6894,0.2295,0.1907,99.7133,-39.919,161.2754,950,0.504,14.4546,45.51540446,10.00374274,4560.5332,11.1,0,0.7591
18.95,36.4653,12,-0.6219,0.2445,0.1341,97.6696,-35.7037,161.2463,950,0.504,16.255,45.5154043,10.00374925,4499.3999,11.1,0,0.6945
19,36.676,12,-0.5544,0.2595,0.0776,95.626,-31.4884,161.2173,950,0.504,18.5375,45.51540414,10.00375577,4515.1665,11.1,0,0.6325
19.05,37.0298,12,-0.4809,0.2812,0.0518,95.1004,-27.013,161.2062,943.75,0.504,21.8172,45.51540376,10.00376246,4576.6665,11.1,0,0.5626
19.1,37.5342,12,-0.4145,0.2911,0.0356,94.446,-22.9961,161.1994,940,0.498,25.9773,45.51540345,10.00376927,4722.5,11.1,0,0.4995
19.15,38.2644,12,-0.3587,0.2833,0.0338,93.5987,-19.6667,161.1988,940,0.483,30.9658,45.51540324,10.00377628,4773,11.1,0,0.4445
19.2,38.9945,12,-0.3029,0.2755,0.032,92.7513,-16.3374,161.1982,940,0.468,37.9876,45.51540303,10.00378328,4801.4331,11.1,0,0.3926
19.25,39.4275,13,-0.2572,0.2788,0.0656,92.2919,-13.7441,161.2003,940,0.468,45.6565,45.51540293,10.00379041,4824,11.1,0,0.3597
19.3,39.8131,13,-0.2241,0.2804,0.0782,91.7962,-11.8256,161.1949,940,0.468,53.5825,45.51540287,10.00379755,4858.1333,11.1467,0,0.3395
19.35,40.1273,13,-0.2098,0.2794,0.0592,91.2461,-10.9191,161.1781,940,0.468,58.4888,45.51540286,10.00380472,4925.3999,11.2933,0,0.336
19.4,40.4415,13,-0.1955,0.2784,0.0402,90.6961,-10.0126,161.1614,940,0.468,64.2834,45.51540285,10.0038119,4980.3999,11.21,0,0.3334
19.45,41.035,12,-0.2147,0.2767,-0.02,90.2446,-10.8412,161.1305,940,0.468,60.2418,45.51540298,10.00381944,5047.1333,11.2733,0,0.3501
19.5,41.6285,12,-0.2339,0.275,-0.0802,89.7932,-11.6697,161.0995,940,0.468,56.7741,45.5154031,10.00382698,5122.2666,11.2433,0,0.3696
19.55,42.1664,12,-0.2613,0.2787,-0.0799,89.096,-12.8822,161.0933,940,0.468,52.0951,45.51540329,10.0038345,5196.6001,11.24,0,0.3944
19.6,42.6671,12,-0.2941,0.2859,-0.0393,88.2349,-14.3506,161.1035,940,0.468,47.3199,45.51540351,10.00384199,5253.7666,11.3,0,0.4221
19.65,43.2624,12,-0.3352,0.3086,-0.0315,87.2356,-16.1429,161.1006,940,0.468,42.653,45.51540402,10.00384967,5283.0322,11.3,0,0.4607
19.7,43.8576,12,-0.3763,0.3313,-0.0236,86.2364,-17.9352,161.0977,940,0.468,38.9188,45.51540453,10.00385735,5370.9355,11.3,0,0.4997
19.75,44.4248,11,-0.4046,0.3354,-0.0357,85.2109,-19.0523,161.0842,936.25,0.4545,37.1105,45.51540523,10.0038652,5489.2998,11.3,0,0.5225
19.8,44.9733,11,-0.4245,0.3272,-0.0611,84.1679,-19.7194,161.0635,930,0.432,36.2979,45.51540606,10.00387318,5568.6665,11.3,0,0.5349
19.85,45.4825,11,-0.432,0.302,-0.0623,83.1872,-19.8144,161.049,930,0.432,36.5328,45.51540705,10.00388118,5608.8999,11.3,0,0.5267
19.9,45.9917,11,-0.4395,0.2768,-0.0636,82.2065,-19.9094,161.0344,930,0.432,36.7655,45.51540804,10.00388918,5636,11.3,0,0.5194
19.95,46.3711,12,-0.4499,0.2605,-0.0583,81.3004,-20.1513,161.0271,930,0.432,36.6239,45.51540912,10.00389718,5677.1333,11.3,0,0.5096
20,46.6641,12,-0.4624,0.25,-0.0486,80.444,-20.4911,161.0245,930,0.432,36.2441,45.51541027,10.00390519,5705.4668,11.3,0,0.4986
20.05,47.0006,12,-0.481,0.2622,-0.0623,79.3139,-21.1116,161.0026,930,0.447,35.4326,45.51541176,10.00391334,5759.7002,11.3,0,0.5308
20.1,47.3372,12,-0.4995,0.2744,-0.076,78.1839,-21.732,160.9808,930,0.462,34.6675,45.51541324,10.00392149,5839.1333,11.3,0,0.5629
20.15,47.9691,11,-0.5168,0.2948,-0.0767,76.9335,-22.2828,160.9778,930,0.468,34.2619,45.51541489,10.00392975,5965.8999,11.3,0,0.5882
20.2,48.798,11,-0.5333,0.3206,-0.0689,75.6029,-22.7872,160.9875,930,0.468,34.0825,45.51541665,10.00393809,6110.7998,11.3,0,0.6093
20.25,49.4126,11,-0.5159,0.3313,-0.053,74.5835,-21.8142,160.9873,930,0.483,36.0512,45.51541868,10.00394664,6165.8999,11.3,0,0.6079
20.3,50.0272,11,-0.4986,0.342,-0.0372,73.5642,-20.8411,160.987,930,0.498,38.2036,45.51542072,10.00395518,6163.3999,11.3,0,0.6068
20.35,50.5654,10,-0.4816,0.343,-0.0375,72.6924,-19.8991,160.9803,930,0.495,40.4428,45.51542287,10.00396378,6156,11.3,0,0.5986
20.4,51.0528,10,-0.4647,0.3375,-0.0485,71.9191,-18.9777,160.9693,930,0.48,42.8151,45.51542512,10.00397243,6168.4668,11.3,0,0.5855
20.45,51.525,10,-0.4524,0.3318,-0.0539,71.1176,-18.2437,160.9585,928.75,0.4635,44.9496,45.51542741,10.00398107,6271.1001,11.3,0,0.5744
20.5,51.9366,10,-0.4582,0.3256,-0.0366,70.2037,-18.2592,160.9484,922.5,0.441,45.2701,45.51542991,10.00398965,6455.6885,11.3,0,0.5709
20.55,52.5443,10,-0.4769,0.3225,-0.044,69.1895,-18.7791,160.9332,920,0.432,44.5318,45.51543268,10.00399836,6584.1001,11.3,0,0.5789
20.6,53.2829,10,-0.5042,0.3214,-0.0677,68.1084,-19.6354,160.9148,920,0.432,43.1886,45.51543563,10.00400715,6739.1001,11.3,0,0.595
20.65,53.9753,10,-0.5323,0.3201,-0.0849,67.0259,-20.5177,160.9008,920,0.432,41.8684,45.51543861,10.00401591,6854.377,11.3,0,0.6115
20.7,54.4831,10,-0.5631,0.3173,-0.0757,65.9379,-21.5045,160.905,920,0.432,40.3229,45.5154417,10.00402458,7062.5,11.3,0,0.627
20.75,54.9077,11,-0.5607,0.2966,-0.0557,64.8166,-21.219,160.9156,920,0.441,41.184,45.51544504,10.00403319,7634.6665,11.3,0,0.615
20.8,55.277,11,-0.5361,0.2638,-0.0284,63.6733,-20.0854,160.9307,920,0.456,43.8011,45.51544854,10.00404175,8511.333,11.3,0,0.5846
20.85,55.5749,11,-0.5128,0.2307,-0.005,62.6646,-19.018,160.9437,920,0.468,46.5087,45.51545202,10.00405034,8828,11.3,0,0.5567
20.9,55.5868,11,-0.4948,0.1957,0.003,62.1946,-18.2159,160.9484,920,0.468,48.567,45.51545543,10.00405907,8823,11.3,0,0.5383
20.95,55.8942,11,-0.5021,0.1757,0.0194,61.5491,-18.3578,160.9566,920,0.468,48.4581,45.51545898,10.00406778,8336,11.3,0,0.543
21,56.3984,11,-0.5262,0.1656,0.0413,60.7867,-19.129,160.9671,920,0.468,46.9241,45.51546263,10.00407648,7734,11.4,0,0.5632
21.05,56.8014,11,-0.5504,0.1643,0.0619,59.8163,-19.9036,160.9795,920,0.477,45.42,45.51546641,10.00408504,7242.6665,11.5,0,0.589
21.1,56.7988,11,-0.5748,0.1977,0.0773,58.014,-20.6923,160.9993,920,0.522,43.6869,45.51547072,10.00409301,7012.8335,11.5,0,0.6331
21.15,57.2071,11,-0.5869,0.2401,0.0874,56.6487,-21.0192,161.0041,920,0.54,43.3165,45.51547514,10.00410117,7187,11.5,0,0.6584
21.2,57.8893,11,-0.5909,0.2884,0.094,55.5748,-21.0384,160.9988,920,0.54,43.7932,45.51547963,10.00410945,7234.5,11.4167,0,0.6727
21.25,58.6118,11,-0.5934,0.328,0.0954,54.5968,-20.9899,160.9918,920,0.54,44.4421,45.51548415,10.00411781,7408.6665,11.4667,0,0.6822
21.3,59.4953,11,-0.5901,0.3321,0.0763,54.0025,-20.671,160.9781,920,0.54,45.808,45.51548876,10.00412646,7582,11.5,0,0.6614
21.35,59.972,11,-0.5684,0.3266,0.075,53.2003,-19.7352,160.9708,920,0.522,48.3646,45.51549358,10.00413484,7827.6665,11.4667,0,0.6413
21.4,60.1776,11,-0.5346,0.3147,0.0857,52.2597,-18.3881,160.9677,920,0.492,52.0856,45.51549853,10.00414304,8180,11.4167,0,0.622
21.45,60.4559,11,-0.5082,0.3034,0.095,51.336,-17.3033,160.9695,920,0.468,55.6071,45.51550352,10.00415125,8395,11.5,0,0.606
21.5,61.025,11,-0.5117,0.2948,0.0992,50.4806,-17.2673,160.9907,920,0.468,56.2476,45.51550868,10.0041595,8602.5,11.5,0,0.6015
21.55,61.594,11,-0.5152,0.2861,0.1033,49.6252,-17.2313,161.0119,920,0.468,56.8907,45.51551384,10.00416775,8728.667,11.5,0,0.5973
21.6,62.386,12,-0.5433,0.28,0.1133,48.5704,-18.0115,161.0374,920,0.468,55.126,45.51551929,10.00417595,8747.5,11.5,0,0.6054
21.65,63.0947,12,-0.5752,0.2761,0.1265,47.5212,-18.9155,161.0646,920,0.468,53.0877,45.51552486,10.00418408,8498.6035,11.5,0,0.6212
21.7,63.2471,12,-0.5973,0.2786,0.1468,46.6941,-19.4982,161.0948,920,0.468,51.6258,45.51553052,10.00419203,8028.7002,11.5,0,0.6474
21.75,63.3996,12,-0.6194,0.2811,0.167,45.867,-20.0808,161.1251,920,0.468,50.2487,45.51553618,10.00419998,8133.7002,11.5,0,0.6736
21.8,63.9217,12,-0.6197,0.2882,0.1906,44.7039,-19.9515,161.1659,920,0.486,50.9909,45.51554226,10.00420766,8077.3335,11.5,0,0.6735
21.85,64.507,12,-0.6107,0.2928,0.2124,43.5325,-19.5194,161.2034,920,0.504,52.5968,45.51554846,10.00421526,8025.4668,11.5,0,0.6639
21.9,64.9752,12,-0.586,0.2824,0.224,42.6632,-18.5881,161.2174,920,0.504,55.6329,45.51555475,10.00422275,8046.2998,11.5,0,0.6415
21.95,65.4435,12,-0.5613,0.272,0.2357,41.794,-17.6568,161.2315,920,0.504,58.9893,45.51556104,10.00423024,8223.2334,11.5,0,0.6191
22,66.1192,11,-0.5486,0.2623,0.2374,41.1848,-17.133,161.2404,920,0.522,61.4208,45.51556764,10.00423782,8583.0498,11.5,0,0.6086
22.05,66.7059,10,-0.5407,0.2511,0.2461,40.5732,-16.7703,161.2534,920,0.54,63.3058,45.51557432,10.00424532,8890.5498,11.5,0,0.6028
22.1,66.7284,10,-0.5403,0.233,0.2929,39.6923,-16.6449,161.2874,920,0.54,63.8042,45.51558101,10.00425242,9201.9668,11.5,0,0.6043
22.15,66.7509,10,-0.5398,0.2148,0.3396,38.8115,-16.5195,161.3215,920,0.54,64.3101,45.51558771,10.00425952,9515.4834,11.5,0,0.606
22.2,67.2236,10,-0.5369,0.1861,0.3553,37.7343,-16.3375,161.3531,920,0.54,65.4872,45.51559486,10.00426636,9843.1504,11.5,0,0.5855
22.25,67.7014,11,-0.5313,0.1521,0.3634,36.7001,-16.0812,161.3802,920,0.534,67.004,45.51560208,10.0042731,10158.7998,11.5,0,0.5605
22.3,67.7502,11,-0.5169,0.1069,0.3723,36.034,-15.5845,161.3917,920,0.504,69.1891,45.51560914,10.00427971,10390.0664,11.5,0,0.5312
22.35,67.7989,11,-0.5026,0.0617,0.3813,35.3679,-15.0878,161.4032,920,0.474,71.5181,45.5156162,10.00428632,10383.4004,11.5,0,0.5041
22.4,67.687,11,-0.4919,0.0133,0.3835,34.8035,-14.7387,161.4043,920,0.468,73.0914,45.51562336,10.00429283,10195.7832,11.5,0,0.487
22.45,67.5348,11,-0.4821,-0.0359,0.384,34.2646,-14.4264,161.4028,920,0.468,74.5058,45.51563055,10.00429931,9841.2168,11.5,0,0.4784
22.5,67.3204,10,-0.4839,-0.0799,0.3897,33.6304,-14.4791,161.4038,920,0.468,73.9988,45.51563776,10.00430557,9378.7139,11.5,0,0.4859
22.55,67.0126,10,-0.5033,-0.1161,0.4029,32.8534,-15.0794,161.4087,920,0.468,70.7282,45.51564502,10.00431149,8898.667,11.5467,0,0.511
22.6,66.6767,10,-0.5367,-0.0991,0.3932,31.8015,-16.1361,161.4016,920,0.468,65.765,45.51565236,10.00431691,8557.0664,11.7,0,0.538
22.65,66.3338,10,-0.5736,-0.0688,0.3779,30.6809,-17.307,161.3915,920,0.468,61.0005,45.51565973,10.0043222,8982.9004,11.7,0,0.5672
22.7,66.3574,12,-0.5971,-0.0264,0.3705,29.6667,-18.0625,161.3885,920,0.477,58.4699,45.51566724,10.00432748,9320.71,11.629,0,0.5949
22.75,66.9307,12,-0.6004,0.0341,0.3751,28.812,-18.1948,161.3961,920,0.4995,58.546,45.51567495,10.00433274,9718.5332,11.6,0,0.622
22.8,67.2799,12,-0.6007,0.0902,0.3968,28.0039,-18.1967,161.4239,920,0.504,58.8454,45.51568268,10.00433789,10108.833,11.6367,0,0.6084
22.85,67.573,12,-0.6002,0.1452,0.4228,27.2075,-18.1659,161.4567,920,0.504,59.2019,45.5156904,10.00434302,10429.7998,11.7,0,0.5887
22.9,67.8701,11,-0.6079,0.1872,0.4461,26.4311,-18.357,161.4887,920,0.504,58.8435,45.51569822,10.00434805,10714.333,11.7,0,0.5927
22.95,68.1733,11,-0.628,0.2097,0.4653,25.6847,-18.8806,161.5195,920,0.504,57.467,45.51570618,10.00435294,10747.667,11.7,0,0.6277
23,68.4765,11,-0.6481,0.2323,0.4845,24.9384,-19.4043,161.5502,920,0.504,56.1647,45.51571413,10.00435784,10848.9004,11.7,0,0.6628
23.05,68.8971,11,-0.6722,0.2317,0.4704,23.379,-20.0102,161.5486,920,0.504,54.7985,45.51572249,10.00436169,10853.7334,11.7,0,0.6897
23.1,69.3158,11,-0.6815,0.2374,0.4601,22.0754,-20.1815,161.5553,918.3334,0.504,54.6638,45.51573089,10.00436559,10785.7002,11.7,0,0.7075
23.15,69.7319,11,-0.669,0.2526,0.4556,21.1558,-19.7007,161.5741,914.1667,0.504,56.334,45.51573933,10.00436957,10728.4004,11.7,0,0.712
23.2,70.148,11,-0.6564,0.2677,0.451,20.2361,-19.2198,161.593,910,0.504,58.0878,45.51574777,10.00437354,10747.667,11.7,0,0.7178
23.25,70.7212,12,-0.577,0.3341,0.4654,19.6586,-16.8119,161.6475,910,0.504,66.9504,45.51575626,10.00437765,10689.333,11.7,0,0.6916
23.3,71.4486,12,-0.4893,0.3835,0.4819,19.1213,-14.1777,161.7003,910,0.51,80.2061,45.51576489,10.00438178,10613.5,11.7,0,0.653
23.35,72.4073,12,-0.3888,0.4073,0.5017,18.6441,-11.2042,161.7507,910,0.525,102.8537,45.51577374,10.00438594,10476.2002,11.7,0,0.5955
23.4,73.3659,12,-0.2884,0.4311,0.5214,18.167,-8.2307,161.8011,910,0.54,141.8651,45.51578258,10.0043901,10345.0664,11.7,0,0.5528
23.45,74.3081,11,-0.1978,0.4026,0.5049,18.0458,-5.5924,161.8118,910,0.54,211.4754,45.51579155,10.00439429,10112.5996,11.7,0,0.4635
23.5,74.9131,10,-0.1275,0.3543,0.4995,17.9762,-3.5594,161.8381,910,0.54,334.9663,45.51580048,10.00439855,9431.7334,11.7,0,0.3785
23.55,75.0121,10,-0.0877,0.2762,0.5109,17.9838,-2.4345,161.8876,910,0.54,490.3924,45.51580933,10.00440293,9450.0664,11.7,0,0.2861
23.6,75.1111,10,-0.0479,0.1981,0.5222,17.9913,-1.3096,161.9372,910,0.54,912.836,45.51581819,10.0044073,9240.2002,11.77,0,0.194
23.65,75.0898,12,-0.0231,0.0857,0.5562,17.9727,-0.6312,162.0024,910,0.5625,1893.2371,45.5158269,10.0044116,9139.0332,11.8525,0,0.0905
23.7,74.942,12,0.0084,-0.0073,0.5829,17.9569,0.2237,162.0524,910,0.57,5330.9146,45.5158356,10.00441587,9121.25,11.865,0,0.0353
23.75,74.6042,12,0.0499,-0.0711,0.5987,17.9456,1.3437,162.0796,910,0.555,883.6556,45.51584429,10.00442009,9098.4004,11.8183,0,0.0863
23.8,74.2664,12,0.0913,-0.135,0.6144,17.9343,2.4636,162.1069,910,0.54,479.7709,45.51585297,10.00442431,9068.6836,11.8983,0,0.1627
23.85,74.1066,12,0.1506,-0.121,0.6265,18.3858,4.0824,162.1389,910,0.54,288.9086,45.51586151,10.00442887,9052.8496,11.815,0,0.2006
23.9,73.9953,12,0.2158,-0.0923,0.6377,18.836,5.8679,162.1718,910,0.57,200.6957,45.51587005,10.00443346,9020.6162,11.8683,0,0.2353
23.95,73.9569,12,0.2901,-0.0417,0.6476,19.284,7.9037,162.2059,910,0.645,148.9261,45.51587862,10.00443808,9087.5996,11.8483,0,0.2833
24,73.9185,12,0.3643,0.009,0.6574,19.7321,9.9394,162.24,910,0.72,118.3626,45.51588719,10.0044427,9160.2002,11.835,0,0.3614
24.05,74.3439,11,0.4359,0.049,0.6451,20.528,11.8907,162.2501,905.8333,0.69,99.5077,45.51589582,10.00444791,9171.1338,11.9,0,0.4437
24.1,74.7693,11,0.5076,0.089,0.6327,21.3239,13.8421,162.2602,901.6666,0.66,85.9689,45.51590445,10.00445312,9243.4004,11.9,0,0.5274
24.15,74.9367,11,0.5623,0.1211,0.6206,22.1609,15.3175,162.2602,900,0.6345,77.8623,45.51591304,10.00445857,9263.4004,11.9,0,0.5755
24.2,74.9322,11,0.6058,0.1478,0.6087,23.0253,16.4756,162.2533,900,0.612,72.3849,45.51592161,10.00446417,9263.583,11.9,0,0.5994
24.25,75.0428,11,0.5916,0.0824,0.613,23.8307,16.0407,162.2852,900,0.582,74.457,45.51592993,10.00447011,9249.083,11.9,0,0.5883
24.3,75.1533,11,0.5775,0.0171,0.6174,24.6361,15.6058,162.3172,900,0.552,76.6446,45.51593825,10.00447604,9215.2998,11.97,0,0.5817
24.35,74.8949,13,0.5604,-0.0556,0.6453,25.3504,15.1258,162.3641,900,0.54,78.805,45.51594642,10.00448215,9146.4004,12.1,0,0.5708
24.4,74.3904,13,0.5414,-0.1331,0.689,26.0038,14.6157,162.4211,900,0.54,81.0063,45.51595448,10.00448838,9017.4336,12.1,0,0.563
24.45,73.7581,12,0.5271,-0.1936,0.7092,26.6137,14.2739,162.4522,900,0.525,82.2406,45.51596228,10.00449454,8939.0996,12.1,0,0.5654
24.5,73.1257,12,0.5128,-0.254,0.7295,27.2237,13.9322,162.4833,900,0.51,83.5354,45.51597007,10.00450071,8886.7334,12.1,0,0.575
24.55,72.6117,12,0.5025,-0.3009,0.7434,27.9605,13.7202,162.5099,900,0.504,84.2297,45.51597783,10.00450705,8848.333,12.1,0,0.5843
24.6,72.1767,12,0.4948,-0.3388,0.7532,28.7819,13.5948,162.5335,900,0.504,84.4975,45.51598556,10.00451351,8805.5498,12.1,0,0.5916
24.65,71.5085,12,0.4964,-0.3515,0.7682,29.4884,13.7562,162.5664,900,0.489,82.7328,45.51599285,10.00452018,8734.5,12.1,0,0.6034
24.7,70.8403,12,0.498,-0.3641,0.7832,30.1949,13.9177,162.5993,900,0.474,81.009,45.51600015,10.00452685,8609.5,12.1,0,0.6153
24.75,70.1711,13,0.5092,-0.3599,0.7963,30.8533,14.3633,162.6392,900,0.468,77.754,45.5160073,10.0045336,8584.9502,12.1,0,0.6258
24.8,69.5011,13,0.5268,-0.3443,0.8082,31.4798,14.9984,162.6838,900,0.468,73.7506,45.51601435,10.00454039,8510.4502,12.165,0,0.6356
24.85,68.8764,13,0.5537,-0.3421,0.8293,32.3804,15.9184,162.732,900,0.453,68.8637,45.51602108,10.00454742,8455.5996,12.2,0,0.6549
24.9,68.2517,13,0.5807,-0.3398,0.8503,33.2811,16.8384,162.7802,900,0.438,64.5107,45.51602781,10.00455445,8418.3164,12.2317,0,0.6747
24.95,67.7083,13,0.6208,-0.3347,0.8741,34.2584,18.1743,162.8338,900,0.432,59.2932,45.51603436,10.00456167,8356.4004,12.3,0,0.7057
25,67.2191,13,0.6696,-0.3277,0.8998,35.2868,19.7874,162.8909,900,0.432,54.066,45.51604079,10.00456901,8236.4004,12.3,0,0.7443
25.05,66.6708,13,0.7164,-0.3199,0.9233,36.3643,21.3455,162.9473,898.75,0.432,49.7106,45.51604714,10.00457643,8206.2334,12.3,0,0.7842
25.1,65.8865,13,0.7547,-0.3089,0.9382,37.6383,22.684,163.0007,892.5,0.432,46.2272,45.51605315,10.00458417,8142.1499,12.3,0,0.8275
